GrLivArea,SalePrice
50,1930
51,1930
52,1930
53,1930
54,1930
55,1930
56,1930
57,1930
58,1930
59,1930
60,1930
61,1930
62,1930
63,1930
64,1930
65,1930
66,1930
67,1930
68,1930
69,1930
70,1930
71,1930
72,1930
73,1930
74,1930
75,1930
76,1930
77,1930
78,1930
79,1930
80,1930
81,1930
82,1930
83,1930
84,1930
85,1930
86,1930
87,1930
88,1930
89,1930
90,1930
91,1930
92,1930
93,1930
94,1930
95,1930
96,1930
97,1930
98,1930
99,1930
100,1930
101,1930
102,1930
103,1930
104,1930
105,1930
106,1930
107,1930
108,1930
109,1930
110,1930
111,1930
112,1930
113,1930
114,1930
115,1930
116,1930
117,1930
118,1930
119,1930
120,1930
121,1930
122,1930
123,1930
124,1930
125,1930
126,1930
127,1930
128,1930
129,1930
130,1930
131,1930
132,1930
133,1930
134,1930
135,1930
136,1930
137,1930
138,1930
139,1930
140,1930
141,1930
142,1930
143,1930
144,1930
145,1930
146,1930
147,1930
148,1930
149,1930
150,1930
151,1930
152,1930
153,1930
154,1930
155,1930
156,1930
157,1930
158,1930
159,1930
160,1930
161,1930
162,1930
163,1930
164,1930
165,1930
166,1930
167,1930
168,1930
169,1930
170,1930
171,1930
172,1930
173,1930
174,1930
175,1930
176,1930
177,1930
178,1930
179,1930
180,1930
181,1930
182,1930
183,1930
184,1930
185,1930
186,1930
187,1930
188,1930
189,1930
190,1930
191,1930
192,1930
193,1930
194,1930
195,1930
196,1930
197,1930
198,1930
199,1930
1,1931
2,1931
3,1931
4,1931
5,1931
6,1931
7,1931
8,1931
9,1931
10,1931
11,1931
12,1931
13,1931
14,1931
15,1931
16,1931
17,1931
18,1931
19,1931
20,1931
21,1931
22,1931
23,1931
24,1931
25,1931
26,1931
27,1931
28,1931
29,1931
30,1931
31,1931
32,1931
33,1931
34,1931
35,1931
36,1931
37,1931
38,1931
39,1931
40,1931
41,1931
42,1931
43,1931
44,1931
45,1931
46,1931
47,1931
48,1931
49,1931
50,1931
51,1931
52,1931
53,1931
54,1931
55,1931
56,1931
57,1931
58,1931
59,1931
60,1931
61,1931
62,1931
63,1931
64,1931
65,1931
66,1931
67,1931
68,1931
69,1931
70,1931
71,1931
72,1931
73,1931
74,1931
75,1931
76,1931
77,1931
78,1931
79,1931
80,1931
81,1931
82,1931
83,1931
84,1931
85,1931
86,1931
87,1931
88,1931
89,1931
90,1931
91,1931
92,1931
93,1931
94,1931
95,1931
96,1931
97,1931
98,1931
99,1931
100,1931
101,1931
102,1931
103,1931
104,1931
105,1931
106,1931
107,1931
108,1931
109,1931
110,1931
111,1931
112,1931
113,1931
114,1931
115,1931
116,1931
117,1931
118,1931
119,1931
120,1931
121,1931
122,1931
123,1931
124,1931
125,1931
126,1931
127,1931
128,1931
129,1931
130,1931
131,1931
132,1931
133,1931
134,1931
135,1931
136,1931
137,1931
138,1931
139,1931
140,1931
141,1931
142,1931
143,1931
144,1931
145,1931
146,1931
147,1931
148,1931
149,1931
150,1931
151,1931
152,1931
153,1931
154,1931
155,1931
156,1931
157,1931
158,1931
159,1931
160,1931
161,1931
162,1931
163,1931
164,1931
165,1931
166,1931
167,1931
168,1931
169,1931
170,1931
171,1931
172,1931
173,1931
174,1931
175,1931
176,1931
177,1931
178,1931
179,1931
180,1931
181,1931
182,1931
183,1931
184,1931
185,1931
186,1931
187,1931
188,1931
189,1931
190,1931
191,1931
192,1931
193,1931
194,1931
195,1931
196,1931
197,1931
198,1931
199,1931
200,1931
201,1931
202,1931
203,1931
204,1931
205,1931
206,1931
207,1931
208,1931
209,1931
210,1931
211,1931
212,1931
213,1931
214,1931
215,1931
216,1931
217,1931
218,1931
219,1931
220,1931
221,1931
222,1931
223,1931
224,1931
225,1931
226,1931
227,1931
228,1931
229,1931
230,1931
231,1931
232,1931
233,1931
234,1931
235,1931
236,1931
237,1931
238,1931
239,1931
240,1931
241,1931
242,1931
243,1931
244,1931
245,1931
246,1931
247,1931
248,1931
249,1931
250,1931
251,1931
252,1931
253,1931
254,1931
255,1931
256,1931
257,1931
258,1931
259,1931
260,1931
261,1931
1,1932
2,1932
3,1932
4,1932
5,1932
6,1932
7,1932
8,1932
9,1932
10,1932
11,1932
12,1932
13,1932
14,1932
15,1932
16,1932
17,1932
18,1932
19,1932
20,1932
21,1932
22,1932
23,1932
24,1932
25,1932
26,1932
27,1932
28,1932
29,1932
30,1932
31,1932
32,1932
33,1932
34,1932
35,1932
36,1932
37,1932
38,1932
39,1932
40,1932
41,1932
42,1932
43,1932
44,1932
45,1932
46,1932
47,1932
48,1932
49,1932
50,1932
51,1932
52,1932
53,1932
54,1932
55,1932
56,1932
57,1932
58,1932
59,1932
60,1932
61,1932
62,1932
63,1932
64,1932
65,1932
66,1932
67,1932
68,1932
69,1932
70,1932
71,1932
72,1932
73,1932
74,1932
75,1932
76,1932
77,1932
78,1932
79,1932
80,1932
81,1932
82,1932
83,1932
84,1932
85,1932
86,1932
87,1932
88,1932
89,1932
90,1932
91,1932
92,1932
93,1932
94,1932
95,1932
96,1932
97,1932
98,1932
99,1932
100,1932
101,1932
102,1932
103,1932
104,1932
105,1932
106,1932
107,1932
108,1932
109,1932
110,1932
111,1932
112,1932
113,1932
114,1932
115,1932
116,1932
117,1932
118,1932
119,1932
120,1932
121,1932
122,1932
123,1932
124,1932
125,1932
126,1932
127,1932
128,1932
129,1932
130,1932
131,1932
132,1932
133,1932
134,1932
135,1932
136,1932
137,1932
138,1932
139,1932
140,1932
141,1932
142,1932
143,1932
144,1932
145,1932
146,1932
147,1932
148,1932
149,1932
150,1932
151,1932
152,1932
153,1932
154,1932
155,1932
156,1932
157,1932
158,1932
159,1932
160,1932
161,1932
162,1932
163,1932
164,1932
165,1932
166,1932
167,1932
168,1932
169,1932
170,1932
171,1932
172,1932
173,1932
174,1932
175,1932
176,1932
177,1932
178,1932
179,1932
180,1932
181,1932
182,1932
183,1932
184,1932
185,1932
186,1932
187,1932
188,1932
189,1932
190,1932
191,1932
192,1932
193,1932
194,1932
195,1932
196,1932
197,1932
198,1932
199,1932
200,1932
201,1932
202,1932
203,1932
204,1932
205,1932
206,1932
207,1932
208,1932
209,1932
210,1932
211,1932
212,1932
213,1932
214,1932
215,1932
216,1932
217,1932
218,1932
1,1933
2,1933
3,1933
4,1933
5,1933
6,1933
7,1933
8,1933
9,1933
10,1933
11,1933
12,1933
13,1933
14,1933
15,1933
16,1933
17,1933
18,1933
19,1933
20,1933
21,1933
22,1933
23,1933
24,1933
25,1933
26,1933
27,1933
28,1933
29,1933
30,1933
31,1933
32,1933
33,1933
34,1933
35,1933
36,1933
37,1933
38,1933
39,1933
40,1933
41,1933
42,1933
43,1933
44,1933
45,1933
46,1933
47,1933
48,1933
49,1933
50,1933
51,1933
52,1933
53,1933
54,1933
55,1933
56,1933
57,1933
58,1933
59,1933
60,1933
61,1933
62,1933
63,1933
64,1933
65,1933
66,1933
67,1933
68,1933
69,1933
70,1933
71,1933
72,1933
73,1933
74,1933
75,1933
76,1933
77,1933
78,1933
79,1933
80,1933
81,1933
82,1933
83,1933
84,1933
85,1933
86,1933
87,1933
88,1933
89,1933
90,1933
91,1933
92,1933
93,1933
94,1933
95,1933
96,1933
97,1933
98,1933
99,1933
100,1933
101,1933
102,1933
103,1933
104,1933
105,1933
106,1933
107,1933
108,1933
109,1933
110,1933
111,1933
112,1933
113,1933
114,1933
115,1933
116,1933
117,1933
118,1933
119,1933
120,1933
121,1933
122,1933
123,1933
124,1933
125,1933
126,1933
127,1933
128,1933
129,1933
130,1933
131,1933
132,1933
133,1933
134,1933
135,1933
136,1933
137,1933
138,1933
139,1933
140,1933
141,1933
142,1933
143,1933
144,1933
145,1933
146,1933
147,1933
148,1933
149,1933
150,1933
151,1933
152,1933
153,1933
154,1933
155,1933
156,1933
157,1933
158,1933
159,1933
160,1933
161,1933
162,1933
163,1933
164,1933
165,1933
166,1933
167,1933
168,1933
169,1933
170,1933
171,1933
172,1933
173,1933
174,1933
175,1933
176,1933
177,1933
178,1933
179,1933
180,1933
181,1933
182,1933
183,1933
184,1933
185,1933
186,1933
187,1933
188,1933
189,1933
190,1933
191,1933
192,1933
193,1933
194,1933
195,1933
196,1933
197,1933
198,1933
199,1933
200,1933
201,1933
202,1933
203,1933
204,1933
205,1933
206,1933
207,1933
208,1933
209,1933
210,1933
211,1933
212,1933
213,1933
214,1933
215,1933
216,1933
217,1933
218,1933
219,1933
220,1933
221,1933
222,1933
223,1933
224,1933
225,1933
226,1933
227,1933
228,1933
229,1933
230,1933
231,1933
232,1933
233,1933
234,1933
235,1933
236,1933
237,1933
238,1933
239,1933
240,1933
241,1933
242,1933
243,1933
244,1933
245,1933
246,1933
247,1933
248,1933
249,1933
250,1933
251,1933
252,1933
253,1933
254,1933
255,1933
256,1933
257,1933
258,1933
259,1933
260,1933
261,1933
262,1933
263,1933
264,1933
265,1933
266,1933
1,1934
2,1934
3,1934
4,1934
5,1934
6,1934
7,1934
8,1934
9,1934
10,1934
11,1934
12,1934
13,1934
14,1934
15,1934
16,1934
17,1934
18,1934
19,1934
20,1934
21,1934
22,1934
23,1934
24,1934
25,1934
26,1934
27,1934
28,1934
29,1934
30,1934
31,1934
32,1934
33,1934
34,1934
35,1934
36,1934
37,1934
38,1934
39,1934
40,1934
41,1934
42,1934
43,1934
44,1934
45,1934
46,1934
47,1934
48,1934
49,1934
50,1934
51,1934
52,1934
53,1934
54,1934
55,1934
56,1934
57,1934
58,1934
59,1934
60,1934
61,1934
62,1934
63,1934
64,1934
65,1934
66,1934
67,1934
68,1934
69,1934
70,1934
71,1934
72,1934
73,1934
74,1934
75,1934
76,1934
77,1934
78,1934
79,1934
80,1934
81,1934
82,1934
83,1934
84,1934
85,1934
86,1934
87,1934
88,1934
89,1934
90,1934
91,1934
92,1934
93,1934
94,1934
95,1934
96,1934
97,1934
98,1934
99,1934
100,1934
101,1934
102,1934
103,1934
104,1934
105,1934
106,1934
107,1934
108,1934
109,1934
110,1934
111,1934
112,1934
113,1934
114,1934
115,1934
116,1934
117,1934
118,1934
119,1934
120,1934
121,1934
122,1934
123,1934
124,1934
125,1934
126,1934
127,1934
128,1934
129,1934
130,1934
131,1934
132,1934
133,1934
134,1934
135,1934
136,1934
137,1934
138,1934
139,1934
140,1934
141,1934
142,1934
143,1934
144,1934
145,1934
146,1934
147,1934
148,1934
149,1934
150,1934
151,1934
152,1934
153,1934
154,1934
155,1934
156,1934
157,1934
158,1934
159,1934
160,1934
161,1934
162,1934
163,1934
164,1934
165,1934
166,1934
167,1934
168,1934
169,1934
170,1934
171,1934
172,1934
173,1934
174,1934
175,1934
176,1934
177,1934
178,1934
179,1934
180,1934
181,1934
182,1934
183,1934
184,1934
185,1934
186,1934
187,1934
188,1934
189,1934
190,1934
191,1934
192,1934
193,1934
194,1934
195,1934
196,1934
197,1934
198,1934
199,1934
200,1934
201,1934
202,1934
203,1934
204,1934
205,1934
206,1934
207,1934
208,1934
209,1934
210,1934
211,1934
212,1934
213,1934
214,1934
215,1934
216,1934
217,1934
218,1934
219,1934
220,1934
221,1934
222,1934
223,1934
224,1934
225,1934
226,1934
227,1934
228,1934
229,1934
230,1934
231,1934
232,1934
233,1934
234,1934
235,1934
236,1934
237,1934
238,1934
239,1934
240,1934
241,1934
242,1934
243,1934
244,1934
245,1934
246,1934
247,1934
248,1934
249,1934
250,1934
251,1934
252,1934
253,1934
254,1934
255,1934
256,1934
257,1934
258,1934
259,1934
260,1934
261,1934
262,1934
263,1934
264,1934
265,1934
266,1934
267,1934
